[INIT] Script started at 05-11-2024 20:48:37
Successfully wrote to file: output\spokengospel_John 14-16_text.txt
Successfully wrote to file: output\spokengospel_John 8-10_text.txt
Successfully wrote to file: output\spokengospel_Acts 1-2_text.txt
Successfully wrote to file: output\spokengospel_Acts 8_text.txt
Successfully wrote to file: output\spokengospel_Acts 27-28_text.txt
Successfully wrote to file: output\spokengospel_Acts 3-431_text.txt
Successfully wrote to file: output\spokengospel_Acts 21-23_text.txt
Successfully wrote to file: output\spokengospel_Acts 16-1817_text.txt
Successfully wrote to file: output\spokengospel_Acts 24-26_text.txt
Successfully wrote to file: output\spokengospel_Acts 932-11_text.txt
Successfully wrote to file: output\spokengospel_Acts 6-83_text.txt
Successfully wrote to file: output\spokengospel_Acts 432-5_text.txt
Successfully wrote to file: output\spokengospel_Acts 1818-20_text.txt
Successfully wrote to file: output\spokengospel_Acts 15_text.txt
Successfully wrote to file: output\spokengospel_Acts 13-14_text.txt
Successfully wrote to file: output\spokengospel_Acts 91-931_text.txt
Total Articles are Scraped: 954
Script Started at: 05-11-2024 20:48:37
Script Stopped at: 05-11-2024 20:50:50
